Couldn't get players from: https://en.wikipedia.org/wiki/2019_Guangzhou_Evergrande_Taobao_F.C._season
Couldn't get players from: https://en.wikipedia.org/wiki/2019_Odds_BK_season
Couldn't get players from: https://en.wikipedia.org/wiki/2019_Ranheim_Fotball_season
Couldn't get players from: https://en.wikipedia.org/wiki/2019_Str%C3%B8msgodset_Toppfotball_season
Couldn't get players from:  2019–20 PEC Zwolle season
Couldn't get players from: https://en.wikipedia.org/wiki/2019-20_Estadi_Ol%C3%ADmpic_Camilo_Cano_season
Couldn't get players from: https://en.wikipedia.org/wiki/2019-20_Alfredo_di_St%C3%A9fano_Stadium_season
Couldn't get players from:  Genoa C.F.C. season
Couldn't get players from: https://en.wikipedia.org/wiki/2019-20_US_Lecce_season
Couldn't get players from: https://en.wikipedia.org/wiki/2019-20_Udinese_Calcio_seas
Couldn't get players from: https://en.wikipedia.org/wiki/2019-20_Hibernian_F.C._season
Couldn't get players from:  2019–20 Livingston F.C. season
Couldn't get players from:   2019–20 Ross County F.C. season
Couldn't get players from: https://en.wikipedia.org/wiki/2019-20_St_Johnstone_F.C._season
